Model:  BertLarge
Date:  04/04/24
Time:  14:08

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  14%|█▍        | 352/2555 [05:04<30:50,  1.19it/s]2024-04-04 14:14:07,467 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:353|global_step:353|average_loss:8.89258|step_loss:8.89258|step_ns_loss:0.65152|step_mlm_loss:8.24106|learning_rate:4.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 353/2555 [05:05<30:48,  1.19it/s]2024-04-04 14:14:08,306 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:354|global_step:354|average_loss:8.99466|step_loss:8.99466|step_ns_loss:0.66547|step_mlm_loss:8.32919|learning_rate:4.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 354/2555 [05:06<30:47,  1.19it/s]2024-04-04 14:14:09,146 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:355|global_step:355|average_loss:8.89897|step_loss:8.89897|step_ns_loss:0.65356|step_mlm_loss:8.24540|learning_rate:4.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 355/2555 [05:07<30:47,  1.19it/s]2024-04-04 14:14:09,985 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:356|global_step:356|average_loss:8.96358|step_loss:8.96358|step_ns_loss:0.67706|step_mlm_loss:8.28652|learning_rate:4.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 356/2555 [05:08<30:45,  1.19it/s]2024-04-04 14:14:10,826 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:357|global_step:357|average_loss:8.89808|step_loss:8.89808|step_ns_loss:0.66020|step_mlm_loss:8.23788|learning_rate:4.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 357/2555 [05:09<30:46,  1.19it/s]2024-04-04 14:14:11,665 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:358|global_step:358|average_loss:8.96235|step_loss:8.96235|step_ns_loss:0.64142|step_mlm_loss:8.32093|learning_rate:5.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 358/2555 [05:10<30:44,  1.19it/s]2024-04-04 14:14:12,505 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:359|global_step:359|average_loss:8.87818|step_loss:8.87818|step_ns_loss:0.63928|step_mlm_loss:8.23890|learning_rate:5.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 359/2555 [05:10<30:44,  1.19it/s]2024-04-04 14:14:13,344 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:360|global_step:360|average_loss:8.89289|step_loss:8.89289|step_ns_loss:0.64064|step_mlm_loss:8.25225|learning_rate:5.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 360/2555 [05:11<30:42,  1.19it/s]2024-04-04 14:14:14,183 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:361|global_step:361|average_loss:8.82715|step_loss:8.82715|step_ns_loss:0.60342|step_mlm_loss:8.22373|learning_rate:5.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 361/2555 [05:12<30:42,  1.19it/s]2024-04-04 14:14:15,023 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:362|global_step:362|average_loss:8.93239|step_loss:8.93239|step_ns_loss:0.61705|step_mlm_loss:8.31534|learning_rate:5.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 362/2555 [05:13<30:41,  1.19it/s]2024-04-04 14:14:15,863 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:363|global_step:363|average_loss:8.79536|step_loss:8.79536|step_ns_loss:0.60789|step_mlm_loss:8.18746|learning_rate:5.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 363/2555 [05:14<30:40,  1.19it/s]2024-04-04 14:14:16,704 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:364|global_step:364|average_loss:8.90565|step_loss:8.90565|step_ns_loss:0.64497|step_mlm_loss:8.26067|learning_rate:5.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 364/2555 [05:15<30:40,  1.19it/s]2024-04-04 14:14:17,544 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:365|global_step:365|average_loss:8.88950|step_loss:8.88950|step_ns_loss:0.63765|step_mlm_loss:8.25185|learning_rate:5.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 365/2555 [05:15<30:39,  1.19it/s]2024-04-04 14:14:18,383 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:366|global_step:366|average_loss:8.77020|step_loss:8.77020|step_ns_loss:0.64958|step_mlm_loss:8.12062|learning_rate:5.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 366/2555 [05:16<30:38,  1.19it/s]2024-04-04 14:14:19,225 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:367|global_step:367|average_loss:8.86497|step_loss:8.86497|step_ns_loss:0.64531|step_mlm_loss:8.21966|learning_rate:5.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 367/2555 [05:17<30:39,  1.19it/s]2024-04-04 14:14:20,066 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:368|global_step:368|average_loss:8.82444|step_loss:8.82444|step_ns_loss:0.64410|step_mlm_loss:8.18034|learning_rate:5.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 368/2555 [05:18<30:38,  1.19it/s]2024-04-04 14:14:20,907 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:369|global_step:369|average_loss:8.91025|step_loss:8.91025|step_ns_loss:0.63004|step_mlm_loss:8.28022|learning_rate:5.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 369/2555 [05:19<30:37,  1.19it/s]2024-04-04 14:14:21,748 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:370|global_step:370|average_loss:8.80893|step_loss:8.80893|step_ns_loss:0.64977|step_mlm_loss:8.15916|learning_rate:5.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 370/2555 [05:20<30:37,  1.19it/s]2024-04-04 14:14:22,588 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:371|global_step:371|average_loss:8.89000|step_loss:8.89000|step_ns_loss:0.65401|step_mlm_loss:8.23599|learning_rate:5.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 371/2555 [05:20<30:35,  1.19it/s]2024-04-04 14:14:23,428 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:372|global_step:372|average_loss:8.85697|step_loss:8.85697|step_ns_loss:0.65634|step_mlm_loss:8.20063|learning_rate:5.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 372/2555 [05:21<30:34,  1.19it/s]2024-04-04 14:14:24,268 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:373|global_step:373|average_loss:8.76720|step_loss:8.76720|step_ns_loss:0.63490|step_mlm_loss:8.13230|learning_rate:5.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 373/2555 [05:22<30:33,  1.19it/s]2024-04-04 14:14:25,108 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:374|global_step:374|average_loss:8.81022|step_loss:8.81022|step_ns_loss:0.64012|step_mlm_loss:8.17009|learning_rate:5.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 374/2555 [05:23<30:32,  1.19it/s]2024-04-04 14:14:25,949 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:375|global_step:375|average_loss:8.81332|step_loss:8.81332|step_ns_loss:0.60196|step_mlm_loss:8.21136|learning_rate:5.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 375/2555 [05:24<30:32,  1.19it/s]2024-04-04 14:14:26,791 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:376|global_step:376|average_loss:8.87618|step_loss:8.87618|step_ns_loss:0.65878|step_mlm_loss:8.21740|learning_rate:5.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 376/2555 [05:25<30:31,  1.19it/s]2024-04-04 14:14:27,630 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:377|global_step:377|average_loss:8.78585|step_loss:8.78585|step_ns_loss:0.64307|step_mlm_loss:8.14278|learning_rate:5.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 377/2555 [05:25<30:30,  1.19it/s]2024-04-04 14:14:28,471 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:378|global_step:378|average_loss:8.80454|step_loss:8.80454|step_ns_loss:0.62875|step_mlm_loss:8.17579|learning_rate:5.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 378/2555 [05:26<30:29,  1.19it/s]2024-04-04 14:14:29,311 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:379|global_step:379|average_loss:8.79267|step_loss:8.79267|step_ns_loss:0.63518|step_mlm_loss:8.15749|learning_rate:5.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 379/2555 [05:27<30:28,  1.19it/s]2024-04-04 14:14:30,152 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:380|global_step:380|average_loss:8.80813|step_loss:8.80813|step_ns_loss:0.61803|step_mlm_loss:8.19010|learning_rate:5.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 380/2555 [05:28<30:27,  1.19it/s]2024-04-04 14:14:30,991 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:381|global_step:381|average_loss:8.83764|step_loss:8.83764|step_ns_loss:0.64609|step_mlm_loss:8.19155|learning_rate:5.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 381/2555 [05:29<30:26,  1.19it/s]2024-04-04 14:14:31,831 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:382|global_step:382|average_loss:8.77946|step_loss:8.77946|step_ns_loss:0.64337|step_mlm_loss:8.13609|learning_rate:5.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 382/2555 [05:30<30:25,  1.19it/s]2024-04-04 14:14:32,671 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:383|global_step:383|average_loss:8.82932|step_loss:8.82932|step_ns_loss:0.62837|step_mlm_loss:8.20095|learning_rate:5.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 383/2555 [05:31<30:24,  1.19it/s]2024-04-04 14:14:33,511 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:384|global_step:384|average_loss:8.83471|step_loss:8.83471|step_ns_loss:0.66121|step_mlm_loss:8.17351|learning_rate:5.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 384/2555 [05:31<30:24,  1.19it/s]2024-04-04 14:14:34,352 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:385|global_step:385|average_loss:8.77406|step_loss:8.77406|step_ns_loss:0.63902|step_mlm_loss:8.13503|learning_rate:5.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 385/2555 [05:32<30:23,  1.19it/s]2024-04-04 14:14:35,191 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:386|global_step:386|average_loss:8.73800|step_loss:8.73800|step_ns_loss:0.63631|step_mlm_loss:8.10169|learning_rate:5.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 386/2555 [05:33<30:21,  1.19it/s]2024-04-04 14:14:36,031 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:387|global_step:387|average_loss:8.74666|step_loss:8.74666|step_ns_loss:0.60780|step_mlm_loss:8.13885|learning_rate:5.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 387/2555 [05:34<30:21,  1.19it/s]2024-04-04 14:14:36,872 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:388|global_step:388|average_loss:8.77371|step_loss:8.77371|step_ns_loss:0.63411|step_mlm_loss:8.13960|learning_rate:5.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 388/2555 [05:35<30:20,  1.19it/s]2024-04-04 14:14:37,712 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:389|global_step:389|average_loss:8.81307|step_loss:8.81307|step_ns_loss:0.67586|step_mlm_loss:8.13721|learning_rate:5.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 389/2555 [05:36<30:19,  1.19it/s]2024-04-04 14:14:38,551 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:390|global_step:390|average_loss:8.76971|step_loss:8.76971|step_ns_loss:0.63792|step_mlm_loss:8.13179|learning_rate:5.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 390/2555 [05:36<30:17,  1.19it/s]2024-04-04 14:14:39,390 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:391|global_step:391|average_loss:8.85101|step_loss:8.85101|step_ns_loss:0.63890|step_mlm_loss:8.21211|learning_rate:5.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 391/2555 [05:37<30:17,  1.19it/s]2024-04-04 14:14:40,230 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:392|global_step:392|average_loss:8.76007|step_loss:8.76007|step_ns_loss:0.63623|step_mlm_loss:8.12384|learning_rate:5.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 392/2555 [05:38<30:16,  1.19it/s]2024-04-04 14:14:41,070 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:393|global_step:393|average_loss:8.82800|step_loss:8.82800|step_ns_loss:0.67090|step_mlm_loss:8.15710|learning_rate:5.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 393/2555 [05:39<30:15,  1.19it/s]2024-04-04 14:14:41,909 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:394|global_step:394|average_loss:8.71663|step_loss:8.71663|step_ns_loss:0.62869|step_mlm_loss:8.08793|learning_rate:5.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 394/2555 [05:40<30:14,  1.19it/s]2024-04-04 14:14:42,749 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.63936|step_loss:8.63936|step_ns_loss:0.62706|step_mlm_loss:8.01230|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 395/2555 [05:41<30:13,  1.19it/s]2024-04-04 14:14:43,588 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.73269|step_loss:8.73269|step_ns_loss:0.63098|step_mlm_loss:8.10170|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 396/2555 [05:41<30:13,  1.19it/s]2024-04-04 14:14:44,428 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.66894|step_loss:8.66894|step_ns_loss:0.62050|step_mlm_loss:8.04844|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2555 [05:42<30:12,  1.19it/s]2024-04-04 14:14:45,269 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.76181|step_loss:8.76181|step_ns_loss:0.65709|step_mlm_loss:8.10472|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2555 [05:43<30:11,  1.19it/s]2024-04-04 14:14:46,595 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.61969|step_loss:8.61969|step_ns_loss:0.63902|step_mlm_loss:7.98066|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2555 [05:44<35:25,  1.01it/s]2024-04-04 14:14:47,434 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.73718|step_loss:8.73718|step_ns_loss:0.61432|step_mlm_loss:8.12286|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2555 [05:45<33:50,  1.06it/s]2024-04-04 14:14:48,274 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.69048|step_loss:8.69048|step_ns_loss:0.62300|step_mlm_loss:8.06748|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2555 [05:46<32:42,  1.10it/s]2024-04-04 14:14:49,115 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.65091|step_loss:8.65091|step_ns_loss:0.66672|step_mlm_loss:7.98419|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2555 [05:47<31:57,  1.12it/s]2024-04-04 14:14:49,958 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.73977|step_loss:8.73977|step_ns_loss:0.64371|step_mlm_loss:8.09607|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2555 [05:48<31:25,  1.14it/s]2024-04-04 14:14:50,798 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.69822|step_loss:8.69822|step_ns_loss:0.64516|step_mlm_loss:8.05307|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2555 [05:49<31:01,  1.16it/s]2024-04-04 14:14:51,638 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.74202|step_loss:8.74202|step_ns_loss:0.63756|step_mlm_loss:8.10446|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2555 [05:49<30:43,  1.17it/s]2024-04-04 14:14:52,478 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.71362|step_loss:8.71362|step_ns_loss:0.62163|step_mlm_loss:8.09200|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2555 [05:50<30:31,  1.17it/s]2024-04-04 14:14:53,318 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.76502|step_loss:8.76502|step_ns_loss:0.64801|step_mlm_loss:8.11701|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
