Model:  BertLarge
Date:  04/04/24
Time:  11:01

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  15%|█▌        | 389/2551 [05:46<30:55,  1.16it/s]2024-04-04 11:07:31,972 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:390|global_step:390|average_loss:8.62982|step_loss:8.62982|step_ns_loss:0.62094|step_mlm_loss:8.00887|learning_rate:5.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 390/2551 [05:47<30:54,  1.17it/s]2024-04-04 11:07:32,830 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:391|global_step:391|average_loss:8.73672|step_loss:8.73672|step_ns_loss:0.65080|step_mlm_loss:8.08591|learning_rate:5.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 391/2551 [05:48<30:53,  1.17it/s]2024-04-04 11:07:33,688 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:392|global_step:392|average_loss:8.71036|step_loss:8.71036|step_ns_loss:0.65443|step_mlm_loss:8.05593|learning_rate:5.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 392/2551 [05:49<30:52,  1.17it/s]2024-04-04 11:07:34,545 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:393|global_step:393|average_loss:8.64867|step_loss:8.64867|step_ns_loss:0.62436|step_mlm_loss:8.02431|learning_rate:5.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 393/2551 [05:50<30:51,  1.17it/s]2024-04-04 11:07:35,403 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:394|global_step:394|average_loss:8.67651|step_loss:8.67651|step_ns_loss:0.63014|step_mlm_loss:8.04636|learning_rate:5.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 394/2551 [05:51<30:50,  1.17it/s]2024-04-04 11:07:36,261 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.69906|step_loss:8.69906|step_ns_loss:0.62520|step_mlm_loss:8.07386|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 395/2551 [05:52<30:50,  1.17it/s]2024-04-04 11:07:37,119 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.70832|step_loss:8.70832|step_ns_loss:0.62495|step_mlm_loss:8.08337|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 396/2551 [05:52<30:48,  1.17it/s]2024-04-04 11:07:37,977 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.73055|step_loss:8.73055|step_ns_loss:0.65375|step_mlm_loss:8.07680|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2551 [05:53<30:47,  1.17it/s]2024-04-04 11:07:38,835 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.71693|step_loss:8.71693|step_ns_loss:0.66563|step_mlm_loss:8.05129|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2551 [05:54<30:47,  1.17it/s]2024-04-04 11:07:39,694 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.65623|step_loss:8.65623|step_ns_loss:0.64627|step_mlm_loss:8.00996|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2551 [05:55<30:47,  1.16it/s]2024-04-04 11:07:40,552 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.73691|step_loss:8.73691|step_ns_loss:0.68364|step_mlm_loss:8.05327|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2551 [05:56<30:46,  1.17it/s]2024-04-04 11:07:41,411 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.60476|step_loss:8.60476|step_ns_loss:0.62267|step_mlm_loss:7.98210|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2551 [05:57<30:45,  1.17it/s]2024-04-04 11:07:42,381 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.67456|step_loss:8.67456|step_ns_loss:0.63560|step_mlm_loss:8.03896|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2551 [05:58<31:56,  1.12it/s]2024-04-04 11:07:43,242 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.67080|step_loss:8.67080|step_ns_loss:0.63010|step_mlm_loss:8.04070|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2551 [05:59<31:35,  1.13it/s]2024-04-04 11:07:44,101 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.67119|step_loss:8.67119|step_ns_loss:0.65427|step_mlm_loss:8.01693|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2551 [05:59<31:19,  1.14it/s]2024-04-04 11:07:44,959 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.57200|step_loss:8.57200|step_ns_loss:0.62065|step_mlm_loss:7.95134|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2551 [06:00<31:07,  1.15it/s]2024-04-04 11:07:45,816 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.68053|step_loss:8.68053|step_ns_loss:0.63722|step_mlm_loss:8.04331|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2551 [06:01<30:58,  1.15it/s]2024-04-04 11:07:46,676 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.66272|step_loss:8.66272|step_ns_loss:0.65439|step_mlm_loss:8.00833|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2551 [06:02<30:53,  1.16it/s]2024-04-04 11:07:47,535 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.65491|step_loss:8.65491|step_ns_loss:0.62292|step_mlm_loss:8.03199|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2551 [06:03<30:48,  1.16it/s]2024-04-04 11:07:48,394 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.58294|step_loss:8.58294|step_ns_loss:0.61775|step_mlm_loss:7.96518|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2551 [06:04<30:45,  1.16it/s]2024-04-04 11:07:49,252 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.59390|step_loss:8.59390|step_ns_loss:0.64481|step_mlm_loss:7.94910|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2551 [06:05<30:42,  1.16it/s]2024-04-04 11:07:50,110 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.60870|step_loss:8.60870|step_ns_loss:0.65489|step_mlm_loss:7.95381|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2551 [06:05<30:39,  1.16it/s]2024-04-04 11:07:50,966 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.57587|step_loss:8.57587|step_ns_loss:0.64792|step_mlm_loss:7.92795|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2551 [06:06<30:37,  1.16it/s]2024-04-04 11:07:51,824 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.53050|step_loss:8.53050|step_ns_loss:0.61037|step_mlm_loss:7.92013|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2551 [06:07<30:35,  1.17it/s]2024-04-04 11:07:52,681 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.67247|step_loss:8.67247|step_ns_loss:0.65463|step_mlm_loss:8.01784|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2551 [06:08<30:33,  1.17it/s]2024-04-04 11:07:53,539 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.69946|step_loss:8.69946|step_ns_loss:0.69748|step_mlm_loss:8.00198|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2551 [06:09<30:32,  1.17it/s]2024-04-04 11:07:54,396 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.55351|step_loss:8.55351|step_ns_loss:0.63808|step_mlm_loss:7.91543|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2551 [06:10<30:30,  1.17it/s]2024-04-04 11:07:55,253 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.60598|step_loss:8.60598|step_ns_loss:0.64243|step_mlm_loss:7.96355|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2551 [06:11<30:30,  1.17it/s]2024-04-04 11:07:56,111 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.60733|step_loss:8.60733|step_ns_loss:0.62231|step_mlm_loss:7.98501|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2551 [06:11<30:29,  1.17it/s]2024-04-04 11:07:56,969 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.69503|step_loss:8.69503|step_ns_loss:0.66026|step_mlm_loss:8.03477|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2551 [06:12<30:28,  1.17it/s]2024-04-04 11:07:57,826 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.59366|step_loss:8.59366|step_ns_loss:0.63074|step_mlm_loss:7.96292|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2551 [06:13<30:27,  1.17it/s]2024-04-04 11:07:58,684 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.57252|step_loss:8.57252|step_ns_loss:0.62210|step_mlm_loss:7.95042|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2551 [06:14<30:26,  1.17it/s]2024-04-04 11:07:59,544 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.60725|step_loss:8.60725|step_ns_loss:0.66608|step_mlm_loss:7.94118|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2551 [06:15<30:27,  1.17it/s]2024-04-04 11:08:00,402 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.64829|step_loss:8.64829|step_ns_loss:0.63754|step_mlm_loss:8.01075|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2551 [06:16<30:26,  1.17it/s]2024-04-04 11:08:01,262 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.57244|step_loss:8.57244|step_ns_loss:0.62683|step_mlm_loss:7.94560|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2551 [06:17<30:26,  1.16it/s]2024-04-04 11:08:02,121 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.61299|step_loss:8.61299|step_ns_loss:0.64905|step_mlm_loss:7.96394|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2551 [06:17<30:25,  1.16it/s]2024-04-04 11:08:02,979 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.60660|step_loss:8.60660|step_ns_loss:0.62187|step_mlm_loss:7.98473|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2551 [06:18<30:24,  1.16it/s]2024-04-04 11:08:03,836 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.53284|step_loss:8.53284|step_ns_loss:0.63062|step_mlm_loss:7.90223|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2551 [06:19<30:22,  1.17it/s]2024-04-04 11:08:04,696 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.54152|step_loss:8.54152|step_ns_loss:0.62617|step_mlm_loss:7.91534|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2551 [06:20<30:22,  1.16it/s]2024-04-04 11:08:05,553 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.48798|step_loss:8.48798|step_ns_loss:0.64745|step_mlm_loss:7.84054|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2551 [06:21<30:20,  1.17it/s]2024-04-04 11:08:06,410 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.61111|step_loss:8.61111|step_ns_loss:0.68219|step_mlm_loss:7.92892|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2551 [06:22<30:20,  1.17it/s]2024-04-04 11:08:07,269 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.53336|step_loss:8.53336|step_ns_loss:0.62294|step_mlm_loss:7.91042|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2551 [06:23<30:18,  1.17it/s]2024-04-04 11:08:08,127 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.42261|step_loss:8.42261|step_ns_loss:0.60724|step_mlm_loss:7.81537|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2551 [06:23<30:18,  1.17it/s]2024-04-04 11:08:08,984 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.45575|step_loss:8.45575|step_ns_loss:0.65761|step_mlm_loss:7.79814|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2551 [06:24<30:16,  1.17it/s]2024-04-04 11:08:09,841 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.60464|step_loss:8.60464|step_ns_loss:0.66447|step_mlm_loss:7.94017|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2551 [06:25<30:15,  1.17it/s]2024-04-04 11:08:10,702 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.50928|step_loss:8.50928|step_ns_loss:0.60997|step_mlm_loss:7.89931|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2551 [06:26<30:16,  1.16it/s]2024-04-04 11:08:11,561 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.53654|step_loss:8.53654|step_ns_loss:0.60301|step_mlm_loss:7.93352|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2551 [06:27<30:16,  1.16it/s]2024-04-04 11:08:12,422 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.53569|step_loss:8.53569|step_ns_loss:0.64389|step_mlm_loss:7.89180|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2551 [06:28<30:16,  1.16it/s]2024-04-04 11:08:13,280 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.46266|step_loss:8.46266|step_ns_loss:0.62285|step_mlm_loss:7.83982|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2551 [06:29<30:15,  1.16it/s]2024-04-04 11:08:14,138 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.55501|step_loss:8.55501|step_ns_loss:0.67039|step_mlm_loss:7.88462|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2551 [06:29<30:13,  1.16it/s]2024-04-04 11:08:14,996 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.43693|step_loss:8.43693|step_ns_loss:0.60103|step_mlm_loss:7.83590|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2551 [06:30<30:13,  1.16it/s]2024-04-04 11:08:15,854 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.57753|step_loss:8.57753|step_ns_loss:0.63948|step_mlm_loss:7.93804|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2551 [06:31<30:10,  1.17it/s]2024-04-04 11:08:16,712 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.53402|step_loss:8.53402|step_ns_loss:0.63321|step_mlm_loss:7.90082|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2551 [06:32<30:09,  1.17it/s]2024-04-04 11:08:17,569 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.56941|step_loss:8.56941|step_ns_loss:0.65729|step_mlm_loss:7.91212|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2551 [06:33<30:08,  1.17it/s]2024-04-04 11:08:18,426 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.45498|step_loss:8.45498|step_ns_loss:0.64386|step_mlm_loss:7.81112|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
