Model:  BertLarge
Date:  04/04/24
Time:  13:39

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  16%|█▌        | 404/2549 [06:08<35:36,  1.00it/s]2024-04-04 13:46:20,732 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.70100|step_loss:8.70100|step_ns_loss:0.63733|step_mlm_loss:8.06367|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2549 [06:09<34:03,  1.05it/s]2024-04-04 13:46:21,586 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.66724|step_loss:8.66724|step_ns_loss:0.63548|step_mlm_loss:8.03175|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2549 [06:10<32:58,  1.08it/s]2024-04-04 13:46:22,437 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.66936|step_loss:8.66936|step_ns_loss:0.63551|step_mlm_loss:8.03384|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2549 [06:11<32:11,  1.11it/s]2024-04-04 13:46:23,289 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.69870|step_loss:8.69870|step_ns_loss:0.65994|step_mlm_loss:8.03876|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2549 [06:12<31:38,  1.13it/s]2024-04-04 13:46:24,141 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.64238|step_loss:8.64238|step_ns_loss:0.62074|step_mlm_loss:8.02164|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2549 [06:12<31:16,  1.14it/s]2024-04-04 13:46:24,994 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.61114|step_loss:8.61114|step_ns_loss:0.60654|step_mlm_loss:8.00461|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2549 [06:13<30:59,  1.15it/s]2024-04-04 13:46:25,847 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.57846|step_loss:8.57846|step_ns_loss:0.60910|step_mlm_loss:7.96936|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2549 [06:14<30:48,  1.16it/s]2024-04-04 13:46:26,700 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.63534|step_loss:8.63534|step_ns_loss:0.61931|step_mlm_loss:8.01603|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2549 [06:15<30:39,  1.16it/s]2024-04-04 13:46:27,552 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.70488|step_loss:8.70488|step_ns_loss:0.62393|step_mlm_loss:8.08095|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2549 [06:16<30:32,  1.17it/s]2024-04-04 13:46:28,403 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.61899|step_loss:8.61899|step_ns_loss:0.61362|step_mlm_loss:8.00538|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2549 [06:17<30:27,  1.17it/s]2024-04-04 13:46:29,255 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.63929|step_loss:8.63929|step_ns_loss:0.63351|step_mlm_loss:8.00578|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2549 [06:18<30:24,  1.17it/s]2024-04-04 13:46:30,107 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.66374|step_loss:8.66374|step_ns_loss:0.63356|step_mlm_loss:8.03018|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2549 [06:18<30:21,  1.17it/s]2024-04-04 13:46:30,958 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.59326|step_loss:8.59326|step_ns_loss:0.65964|step_mlm_loss:7.93362|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2549 [06:19<30:18,  1.17it/s]2024-04-04 13:46:31,810 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.57421|step_loss:8.57421|step_ns_loss:0.61560|step_mlm_loss:7.95860|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2549 [06:20<30:16,  1.17it/s]2024-04-04 13:46:32,661 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.59558|step_loss:8.59558|step_ns_loss:0.65225|step_mlm_loss:7.94333|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2549 [06:21<30:15,  1.17it/s]2024-04-04 13:46:33,513 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.60605|step_loss:8.60605|step_ns_loss:0.66611|step_mlm_loss:7.93994|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2549 [06:22<30:14,  1.17it/s]2024-04-04 13:46:34,368 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.62156|step_loss:8.62156|step_ns_loss:0.62021|step_mlm_loss:8.00135|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2549 [06:23<30:14,  1.17it/s]2024-04-04 13:46:35,222 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.54655|step_loss:8.54655|step_ns_loss:0.65007|step_mlm_loss:7.89648|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2549 [06:24<30:14,  1.17it/s]2024-04-04 13:46:36,073 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.64021|step_loss:8.64021|step_ns_loss:0.62770|step_mlm_loss:8.01251|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2549 [06:24<30:13,  1.17it/s]2024-04-04 13:46:36,926 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.64900|step_loss:8.64900|step_ns_loss:0.63399|step_mlm_loss:8.01501|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2549 [06:25<30:12,  1.17it/s]2024-04-04 13:46:37,779 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.67288|step_loss:8.67288|step_ns_loss:0.63649|step_mlm_loss:8.03639|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2549 [06:26<30:11,  1.17it/s]2024-04-04 13:46:38,630 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.66805|step_loss:8.66805|step_ns_loss:0.61981|step_mlm_loss:8.04823|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2549 [06:27<30:09,  1.17it/s]2024-04-04 13:46:39,482 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.57496|step_loss:8.57496|step_ns_loss:0.66055|step_mlm_loss:7.91441|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2549 [06:28<30:08,  1.17it/s]2024-04-04 13:46:40,334 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.55286|step_loss:8.55286|step_ns_loss:0.66054|step_mlm_loss:7.89232|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2549 [06:29<30:07,  1.17it/s]2024-04-04 13:46:41,185 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.52853|step_loss:8.52853|step_ns_loss:0.62103|step_mlm_loss:7.90750|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2549 [06:29<30:05,  1.17it/s]2024-04-04 13:46:42,037 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.59727|step_loss:8.59727|step_ns_loss:0.66632|step_mlm_loss:7.93095|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2549 [06:30<30:05,  1.17it/s]2024-04-04 13:46:42,892 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.58265|step_loss:8.58265|step_ns_loss:0.62718|step_mlm_loss:7.95547|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2549 [06:31<30:06,  1.17it/s]2024-04-04 13:46:43,745 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.60629|step_loss:8.60629|step_ns_loss:0.62488|step_mlm_loss:7.98141|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2549 [06:32<30:05,  1.17it/s]2024-04-04 13:46:44,597 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.56827|step_loss:8.56827|step_ns_loss:0.65543|step_mlm_loss:7.91284|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2549 [06:33<30:03,  1.17it/s]2024-04-04 13:46:45,449 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.48473|step_loss:8.48473|step_ns_loss:0.63103|step_mlm_loss:7.85371|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2549 [06:34<30:02,  1.17it/s]2024-04-04 13:46:46,300 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.56783|step_loss:8.56783|step_ns_loss:0.65714|step_mlm_loss:7.91070|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2549 [06:35<30:01,  1.17it/s]2024-04-04 13:46:47,152 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.59775|step_loss:8.59775|step_ns_loss:0.63731|step_mlm_loss:7.96043|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2549 [06:35<30:00,  1.17it/s]2024-04-04 13:46:48,004 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.50950|step_loss:8.50950|step_ns_loss:0.63489|step_mlm_loss:7.87461|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2549 [06:36<29:59,  1.17it/s]2024-04-04 13:46:48,856 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.57911|step_loss:8.57911|step_ns_loss:0.61923|step_mlm_loss:7.95988|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2549 [06:37<29:58,  1.17it/s]2024-04-04 13:46:49,707 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.53543|step_loss:8.53543|step_ns_loss:0.63026|step_mlm_loss:7.90517|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2549 [06:38<29:57,  1.17it/s]2024-04-04 13:46:50,558 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.59645|step_loss:8.59645|step_ns_loss:0.65410|step_mlm_loss:7.94235|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2549 [06:39<29:56,  1.17it/s]2024-04-04 13:46:51,411 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.55651|step_loss:8.55651|step_ns_loss:0.63446|step_mlm_loss:7.92205|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2549 [06:40<29:56,  1.17it/s]2024-04-04 13:46:52,267 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.53201|step_loss:8.53201|step_ns_loss:0.63512|step_mlm_loss:7.89689|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2549 [06:41<29:57,  1.17it/s]2024-04-04 13:46:53,120 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.44391|step_loss:8.44391|step_ns_loss:0.63074|step_mlm_loss:7.81317|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2549 [06:41<29:56,  1.17it/s]2024-04-04 13:46:53,972 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.59712|step_loss:8.59712|step_ns_loss:0.65392|step_mlm_loss:7.94321|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2549 [06:42<29:54,  1.17it/s]2024-04-04 13:46:54,825 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.40418|step_loss:8.40418|step_ns_loss:0.62570|step_mlm_loss:7.77848|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2549 [06:43<29:54,  1.17it/s]2024-04-04 13:46:55,676 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.41415|step_loss:8.41415|step_ns_loss:0.59987|step_mlm_loss:7.81428|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2549 [06:44<29:53,  1.17it/s]2024-04-04 13:46:56,530 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.57092|step_loss:8.57092|step_ns_loss:0.61462|step_mlm_loss:7.95630|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 447/2549 [06:45<29:52,  1.17it/s]2024-04-04 13:46:57,382 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.56899|step_loss:8.56899|step_ns_loss:0.64740|step_mlm_loss:7.92159|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2549 [06:46<29:51,  1.17it/s]2024-04-04 13:46:58,235 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.51236|step_loss:8.51236|step_ns_loss:0.63770|step_mlm_loss:7.87467|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 449/2549 [06:47<29:49,  1.17it/s]2024-04-04 13:46:59,086 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.44724|step_loss:8.44724|step_ns_loss:0.60243|step_mlm_loss:7.84481|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2549 [06:47<29:49,  1.17it/s]2024-04-04 13:46:59,939 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.61683|step_loss:8.61683|step_ns_loss:0.66107|step_mlm_loss:7.95576|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2549 [06:48<29:48,  1.17it/s]2024-04-04 13:47:00,791 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.49926|step_loss:8.49926|step_ns_loss:0.65332|step_mlm_loss:7.84594|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2549 [06:49<29:47,  1.17it/s]2024-04-04 13:47:01,644 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.46437|step_loss:8.46437|step_ns_loss:0.63989|step_mlm_loss:7.82448|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2549 [06:50<29:46,  1.17it/s]2024-04-04 13:47:02,496 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.39780|step_loss:8.39780|step_ns_loss:0.61069|step_mlm_loss:7.78712|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2549 [06:51<29:45,  1.17it/s]2024-04-04 13:47:03,347 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.50534|step_loss:8.50534|step_ns_loss:0.63078|step_mlm_loss:7.87456|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 455/2549 [06:52<29:44,  1.17it/s]2024-04-04 13:47:04,201 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:456|global_step:456|average_loss:8.40947|step_loss:8.40947|step_ns_loss:0.58284|step_mlm_loss:7.82663|learning_rate:6.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 456/2549 [06:52<29:43,  1.17it/s]2024-04-04 13:47:05,053 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:457|global_step:457|average_loss:8.48164|step_loss:8.48164|step_ns_loss:0.63528|step_mlm_loss:7.84635|learning_rate:6.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 457/2549 [06:53<29:42,  1.17it/s]2024-04-04 13:47:05,905 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:458|global_step:458|average_loss:8.47214|step_loss:8.47214|step_ns_loss:0.61789|step_mlm_loss:7.85425|learning_rate:6.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 458/2549 [06:54<29:42,  1.17it/s]2024-04-04 13:47:06,757 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:459|global_step:459|average_loss:8.51674|step_loss:8.51674|step_ns_loss:0.65195|step_mlm_loss:7.86480|learning_rate:6.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
